135,"양지3,5단지금호한양 523동",전세,"120,000 만원",20.12.07,아파트,방4개 126.36/101.93㎡ 10층/총10층,확장올수리 융자무 전망 학군우수 수내초역세권 탑층,경기도  성남시  수내동
136,시범한양 330동,매매,"46,000 만원",20.12.07,아파트,방1개 40.07/28.71㎡ 13층/총15층,초급매 로얄동 로얄층 전망트임  급히 매매 서현역세권,경기도  성남시  서현동
137,이매삼성 1010동,매매,"140,000 만원",20.12.07,아파트,방4개 153.23/127.83㎡ 저층/총16층,확장올수리 이매역인접남향 이매중 귀한입주직접매물,경기도  성남시  이매동
138,봇들마을9단지 904동,매매,"185,000 만원",20.12.07,아파트,방3개 127.21B/101.09㎡ 고층/총2층,좋은구조 GTX최대수혜단지임 집샹태굿 확실출발,경기도  성남시  삼평동
139,판교원마을13단지 1314동,전세,"110,000 만원",20.12.07,아파트,방4개 152.52/125.32㎡ 3층/총4층,"입주협의,집상태깨끗,조용하고쾌적",경기도  성남시  판교동
140,푸른쌍용 606동,매매,"90,000 만원",20.12.05,아파트,방3개 71.56/59.78㎡ 중층/총5층,"즉시입주할수있음,전용공간이크게빠짐,학군이좋음,백화점및병원근접",경기도  성남시  수내동
141,매화공무원2단지 216동,전세,"43,000 만원",20.12.05,아파트,방2개 84.55/58.71㎡ 고층/총19층,입주협의 . 올수리 . 조용한동 . 귀한전세,경기도  성남시  야탑동
142,"양지3,5단지금호한양 301동",매매,"175,000 만원",20.12.05,아파트,방4개 157.43A/134.48㎡ 고층/총21층,최근확장특올수리 입주가능 학군 학원가최고 수내역세권,경기도  성남시  수내동
143,매화공무원2단지 204동,매매,"73,000 만원",20.12.05,아파트,방2개 84.55/58.71㎡ 저층/총21층,투자굿 . 남향 . 조용한동 . 올수리,경기도  성남시  야탑동
144,봇들마을9단지 904동,매매,"185,000 만원",20.12.05,아파트,방3개 127.21B/101.09㎡ 저층/총20층,"38급매 세안고 인기구조 gtx역앞 확장된 거실,안방 붙박이.부엌 화이트",경기도  성남시  삼평동
145,시범우성 216동,전세,"130,000 만원",20.12.05,아파트,방6개 240.19/193.99㎡ 12층/총12층,73 확장올수리에 탁 트인 앞 뒤 전망 2세대가 합가 하기에  좋은 구조,경기도  성남시  서현동
146,시범우성 213동,전세,"110,000 만원",20.12.05,아파트,방5개 208.79/164.4㎡ 16층/총20층,63예전올수리샷시포함 탁 트인 앞전망 조용하며 2세대합가하기좋은구조서현중,경기도  성남시  서현동
147,이매삼성 1004동,매매,"150,000 만원",20.12.05,아파트,방4개 153.23/127.83㎡ 중층/총21층,46p 올수리 조용한로얄동 단지내이매중 세안고,경기도  성남시  이매동
148,봇들마을9단지 910동,매매,"370,000 만원",20.12.04,아파트,방5개 226.54B/180.02㎡ 고층/총25층,"68추천 단층 펜트 입주 남향 탁 트인 전망 관리잘됨 확장된 거실,방5개",경기도  성남시  삼평동
149,"효자대우,대창 620동",매매,"110,000 만원",20.12.04,아파트,방3개 104.98/84.69㎡ 7층/총21층,주인거주 올확장부분수리,경기도  성남시  서현동
150,무지개1단지대림 111동,매매,"117,000 만원",20.12.03,아파트,방4개 153.77/127.17㎡ 19층/총27층,"전망굿,정상입주,오리역",경기도  성남시  구미동
151,효자임광 303동,월세,"55,000 / 50 만원",20.12.03,아파트,방3개 103.99/84.99㎡ 중층/총17층,최근샷시포함완벽특올수리  상태최상,경기도  성남시  서현동
152,효자미래타운 604동,매매,"125,000 만원",20.12.03,아파트,방4개 164.11/134.64㎡ 고층/총22층,입주가능 주인거주 샷시제외한전체올수리,경기도  성남시  서현동
153,장안타운건영2차 110동,매매,"125,000 만원",20.12.03,아파트,방4개 159.16A/131.55㎡ 7층/총15층,특올수리 입주가능 방4,경기도  성남시  분당동
154,양지1단지금호 116동,전세,"130,000 만원",20.12.02,아파트,방4개 157.98/133.82㎡ 고층/총16층,50P 샷시까지특수리 앞뒤전망시원 융자없음 수내역 중앙공원인접,경기도  성남시  수내동
155,정든우성6단지 613동,전세,"68,000 만원",20.12.02,아파트,방3개 88.33/69.05㎡ 6층/총18층,정남향 단지내초등 수리깨끗 학군양호,경기도  성남시  정자동
156,이매청구 614동,매매,"190,000 만원",20.12.02,아파트,방5개 229.39/194.98㎡ 중층/총16층,올수리 전망굿 더블역세권 GTX수혜단지 입주추천,경기도  성남시  이매동
157,이매삼성 1009동,매매,"170,000 만원",20.12.02,아파트,방5개 201.91/174.67㎡ 중층/총15층,전체특올수리 남향로얄동 전망 이매중단지 역세권 입주추천,경기도  성남시  이매동
158,판교써밋플레이스 102동,월세,"50,000 / 300 만원",20.12.02,아파트,방4개 163.12A/131.24㎡ 고층/-,"확트인전망,융자없고 인테리어깨끗한집입니다.",경기도  성남시  삼평동
159,백현마을6단지 606동,전세,"93,000 만원",20.12.01,아파트,방3개 97.58B/74.45㎡ 저층/총19층,집밝고예뻐요 역세권,경기도  성남시  백현동
160,청솔대원 808동,전세,"100,000 만원",20.12.01,아파트,방4개 152.59/129.45㎡ 13층/총20층,남향 특수리해줌 중도금필요 2월24일 미금역세권,경기도  성남시  금곡동
161,백현마을2단지 209동,매매,"170,000 만원",20.12.01,아파트,방3개 108.07A/84.5㎡ 중층/총15층,32판상형입니다  정남향   세안고  뷰가좋구요,경기도  성남시  백현동
162,백현마을7단지 701동,매매,"170,000 만원",20.12.01,아파트,방3개 111.01G/84.73㎡ 고층/총14층,판상형 초중고 판교역 현백 모든부족함없는 투자유망지백현마을강추합니다,경기도  성남시  백현동
163,백현마을2단지 212동,매매,"174,000 만원",20.12.01,아파트,방3개 129.49A/101.25㎡ 저층/총20층,아이들뛰어놀기 좋다  특특수리  뷰가좋아요,경기도  성남시  백현동
164,백현마을6단지 605동,전세,"95,000 만원",20.12.01,아파트,방3개 97.99B1/74.76㎡ 고층/총22층,귀한전세  아이보리크림톤 환하고이뻐요 각방붙박이설치됨,경기도  성남시  백현동
165,백현마을1단지푸르지오그랑블 103동,매매,"270,000 만원",20.12.01,아파트,방4개 145.54/117.51㎡ 고층/총22층,정상입주   뷰가좋구 조용한  귀한매매  백화점  역세권,경기도  성남시  백현동
166,정든우성6단지 609동,매매,"115,000 만원",20.12.01,아파트,방3개 104.22/84.97㎡ 1층/총23층,3개월정도날짜협의가능.확장특올수리.남향.동간넓고환한집.로얄동,경기도  성남시  정자동
167,백현마을2단지 207동,매매,"165,000 만원",20.12.01,아파트,방3개 108.48B/84.82㎡ 중층/총12층,입주가능함   뷰도좋구요,경기도  성남시  백현동
168,이매삼환 1102동,전세,"90,000 만원",20.11.30,아파트,방4개 126.64/101.9㎡ 저층/총17층,38p 올수리 밝은집 단지내이매중 역세권,경기도  성남시  이매동
169,이매삼성 1021동,전세,"90,000 만원",20.11.30,아파트,방4개 153.23/127.83㎡ 2층/총21층,46p 올수리 남향 로얄동 이매역세권가까운돈,경기도  성남시  이매동
170,탑벽산 606동,매매,"140,000 만원",20.11.30,아파트,방4개 162.79/134.79㎡ 10층/총23층,2021 7월이후 입주협의 로얄동 로얄층입니다,경기도  성남시  야탑동
171,한솔3단지한일 307동,월세,"25,000 / 180 만원",20.11.30,아파트,방3개 109.91/84.92㎡ 14층/총17층,올수리 탁트인전망 밝은집 3월초중순,경기도  성남시  정자동
172,시범우성 214동,매매,"155,000 만원",20.11.28,아파트,방4개 176.16/134.04㎡ 1층/총20층,"급매,올수리,세안고,로얄동,서현중,분당초,중앙공원,서현역 ,애경프라자근접",경기도  성남시  서현동
173,양지2단지청구 213동,월세,"20,000 / 200 만원",20.11.27,아파트,방3개 104.1/84.6㎡ 7층/총15층,올수리 전망예뻐요 학군 학원가최고 중앙공원,경기도  성남시  수내동
174,양지5단지한양 511동,전세,"38,000 만원",20.11.27,아파트,방2개 48.24/35.1㎡ 고층/총15층,2월17일입주가 올수리 전망 수내역세권,경기도  성남시  수내동
175,푸른쌍용 611동,매매,"130,000 만원",20.11.25,아파트,방3개 103.36/84.72㎡ 중층/총19층,정상입주  전망좋음 일부수리되있으나  올수리 해야 함,경기도  성남시  수내동
176,현대아이파크 105동,매매,"150,000 만원",20.11.25,아파트,방4개 182.02/146.82㎡ 6층/총15층,세안고 앞이트여있음 초역세권,경기도  성남시  야탑동
177,양지1단지금호 101동,매매,"200,000 만원",20.11.24,아파트,방5개 227.27B/198.45㎡ 고층/총15층,69 복층 특올수리 정상입주 전망굿 수내역세권 좋아요,경기도  성남시  수내동
178,판교원마을1단지 101동,매매,"150,000 만원",20.11.23,아파트,방4개 148.96A/118.91㎡ 저층/총11층,"45P 햇살좋은 정남향, 깨끗해요,입주협의",경기도  성남시  판교동
179,시범현대 408동,전세,"125,000 만원",20.11.20,아파트,방4개 156.64B/129.56㎡ 7층/총15층,귀한전세  샤시까지 최근 완벽수리 되었음 2월중순이전 입주,경기도  성남시  서현동
180,푸른벽산 312동,전세,"65,000 만원",20.11.18,아파트,방3개 71.56/59.78㎡ 고층/총5층,화장실 1년반전수리  확장안됨 긴정상,경기도  성남시  수내동
181,탑주공8단지 801동,매매,"45,000 만원",20.11.18,아파트,방2개 52.33B/36㎡ 5층/총10층,"전세안고,깨끗,역세권소형,좋은구조입니다.",경기도  성남시  야탑동
182,탑벽산 612동,매매,"130,000 만원",20.11.18,아파트,방4개 140.28/114.93㎡ 8층/총19층,역세권 주인거주 앞이트여있음,경기도  성남시  야탑동
183,이매진흥 807동,전세,"100,000 만원",20.11.17,아파트,방4개 122.45/101.89㎡ 중층/총20층,38p 특올수리. 샷시포함. 이매역. 이매초. 이매중,경기도  성남시  이매동
184,이매삼성 1018동,매매,"89,000 만원",20.11.17,아파트,방3개 74.3/59.53㎡ 중층/총5층,남향로얄동 전망 수리 역세권 이매중단지 입주추천,경기도  성남시  이매동
185,탑5단지타워빌 506동,월세,"80,000 / 5,000 만원",20.11.16,아파트,방4개 154/131.4㎡ 21층/총22층,48p 내부 특올수리. 남향 밝은 앞뒤 전망. 하탑초. 이매중,경기도  성남시  야탑동
186,이매삼성 1001동,매매,"145,000 만원",20.11.16,아파트,방4개 124.54/101.91㎡ 중층/총18층,38p정체특올수리 남향 전망나옴,경기도  성남시  이매동
187,백현마을7단지 706동,매매,"160,000 만원",20.11.16,아파트,방3개 97.95B1/74.76㎡ 고층/총24층,29p밝고예쁜집 전망구조최고 역세권,경기도  성남시  백현동
188,위례자연앤래미안e편한세상 5603동,월세,"20,000 / 220 만원",20.11.13,아파트,방3개 111.86A/84.98㎡ 저층/총15층,최고학군 단지내초중고어린이집 에어컨 융무 트인조망 채광우수고품격편의시설,경기도  성남시  창곡동
189,정든동아2단지 201동,매매,"70,000 만원",20.11.13,아파트,방2개 64.69/48.84㎡ 15층/총15층,정상입주.확장특올수리화장실포함.층간소음없는탑층.불곡산전망,경기도  성남시  정자동
190,백현마을5단지 501동,매매,"165,000 만원",20.11.12,아파트,방3개 111.72E1/84.7㎡ 고층/총21층,판교역5분  세안고 전망트인조용한단지 갭투자최고입니다,경기도  성남시  백현동
191,산들마을 209동,전세,"63,000 만원",20.11.10,아파트,방2개 72.19A/51.93㎡ 중층/총15층,귀한전세. 확장형 .조용한동,경기도  성남시  여수동
192,판교원마을2단지 204동,전세,"110,000 만원",20.11.09,아파트,방4개 143.44B/115.2㎡ 저층/총15층,"43판상형, 남향, 아주깨끗새도배, 운중천전망굿, 빠른이사입주협의",경기도  성남시  판교동
193,시범우성 215동,월세,"70,000 / 240 만원",20.11.07,아파트,방6개 240.19/193.99㎡ 17층/총20층,73확장특올수리샷시포함 탁트인앞뒤전망주인거주중이며2세대합가하기에좋은구조임,경기도  성남시  서현동
194,시범우성 214동,매매,"169,000 만원",20.11.07,아파트,방4개 176.16/134.04㎡ 11층/총20층,53예전확장올수리샷시포함.앞뒤전망앞에는정원같은 단지조성마당에차가전혀없어좋,경기도  성남시  서현동
195,효자임광 313동,매매,"150,000 만원",20.11.04,아파트,방4개 151.83/129.88㎡ 5층/총14층,47타입 특올수리 11억주세안고 로얄동 서당초양영중학군,경기도  성남시  서현동
196,매화주공3단지 301동,전세,"30,000 만원",20.11.04,아파트,방2개 58.54/46.2㎡ 중층/총15층,저렴한전세 . 올수리 . 정상입주,경기도  성남시  야탑동
197,백현마을8단지 802동,전세,"130,000 만원",20.12.07,아파트,방4개 145.93A/117.06㎡ 저층/총15층,판교역세권 밝은전망 입주를환영함니다.,경기도  성남시  백현동
198,백현마을2단지 212동,매매,"174,000 만원",20.12.07,아파트,방4개 129.49A/101.25㎡ 저층/총20층,"39.급매 입주.확장된 거실,방3개 수납좋음 판교역 보평초 공원전망굿",경기도  성남시  백현동
199,이매청구 614동,매매,"170,000 만원",20.12.07,아파트,방5개 229.39/194.98㎡ 저층/총16층,전망굿 샷시포함올수리 더블역세권 GTX수혜단지 추천,경기도  성남시  이매동
200,"효자화성,LG 623동",매매,"75,000 만원",20.12.07,아파트,방2개 73.48/53.82㎡ 중층/총15층,방2개 확장특올수리 8월입주 서당초학군,경기도  성남시  서현동
201,이매삼환 1102동,전세,"85,000 만원",20.12.07,아파트,방4개 126.64/101.9㎡ 저층/총17층,올수리 이매중단지 주차편리,경기도  성남시  이매동
202,푸른쌍용 509동,월세,"68,000 / 130 만원",20.12.07,아파트,방4개 154.82/131.4㎡ 12층/총14층,특올수리 21년1월25일입주가능 수내초수내중학군 조용한동,경기도  성남시  수내동
203,이매성지 704동,전세,"80,000 만원",20.12.07,아파트,방3개 106.26/84.9㎡ 저층/총12층,"최근전체특올수리,샷시등 로얄동 초역세권 융무",경기도  성남시  이매동
204,효자미래타운 601동,매매,"125,000 만원",20.12.07,아파트,방4개 164.11/134.64㎡ 19층/총22층,49타입 올수리 짧은주세안고 편의시설풍부 특전망,경기도  성남시  서현동
205,이매동신9차 904동,매매,"144,000 만원",20.12.07,아파트,방4개 143.92/117.12㎡ 고층/총10층,"특올수리 전망굿  이매초,중학군 더블역세권",경기도  성남시  이매동
